Company,Date,Revenue (Billion USD),PP&E (Billion USD),EBIT (Billion USD),Employees (10k)
Ford,2012,134.3,44.597,4.574,17.1
Ford,2013,146.9,46.515,3.521,18.1
Ford,2014,144.1,29.795,1.924,18.7
Ford,2015,149.6,30.176,7.397,19.9
Ford,2016,151.8,31.927,6.987,20.1
Ford,2017,156.7,35.133,-1.802,20.2
Ford,2018,160.3,35.951,5.912,19.9
Ford,2019,155.9,36.251,5.399,19
Ford,2020,127.1,37.083,5.647,18.6
Ford,2021,136.3,37.139,8.644,18.3
Ford,2022,158.1,37.265,8.872,18.3
Ford,2023,176.2,40.821,10.4,17.7
Toyota,2012,232.295,75.865,14.266,32.6
Toyota,2013,265.833,72.847,22.6,33.3
Toyota,2014,264.94,76.413,23.629,33.9
Toyota,2015,250.042,84.591,25.235,34.5
Toyota,2016,236.692,88.958,23.783,36.9
Toyota,2017,250.731,94.833,23.898,36.9
Toyota,2018,267.086,92.409,21.81,36.9
Toyota,2019,272.291,96.169,22.208,36
Toyota,2020,256.947,97.534,22.662,36.6
Toyota,2021,256.741,107.265,25.765,36.6
Toyota,2022,302.461,109.707,20.895,37.3
Toyota,2023,315.264,93.491,22.108,37.5
Volkswagen,2012,212.7,33.337,16.47,55
Volkswagen,2013,222.5,42.067,14.78,57.3
Volkswagen,2014,228.3,39.858,14.3,59.3
Volkswagen,2015,213.3,39.815,12.8,59.3
Volkswagen,2016,242,40.706,13.5,62.7
Volkswagen,2017,272.2,59.16,16.9,64.2
Volkswagen,2018,287.4,61.03,17.1,66.4
Volkswagen,2019,297.7,47.815,19.2,66.4
Volkswagen,2020,250.2,62.908,10.8,66.3
Volkswagen,2021,282.9,73.654,15.4,67.3
Volkswagen,2022,298.5,69.936,19.9,67.6
Volkswagen,2023,322.7,76,23.93,67.9
Hyundai,2012,62.4,31.7,6.8,6.5
Hyundai,2013,70,33.2,7.1,6.6
Hyundai,2014,75.2,34.5,6.5,6.7
Hyundai,2015,79.8,35.8,5.8,6.8
Hyundai,2016,83.1,37,5.1,7
Hyundai,2017,85.6,38.2,4.3,7.1
Hyundai,2018,88.3,39,3.8,7.3
Hyundai,2019,93.6,39.8,4.5,7.3
Hyundai,2020,89.1,32,5.9,7.3
Hyundai,2021,100.1,36,7.8,7.3
Hyundai,2022,110.9,38,9.5,7.3
Hyundai,2023,121.3,39,11.1,7
Renault,2012,54.5,11.5,1.5,12.7
Renault,2013,54.4,11.8,1.85,12.4
Renault,2014,57.4,12.1,2.1,12.1
Renault,2015,60.7,12.4,2.7,12
Renault,2016,61.3,13.2,3.2,11.8
Renault,2017,69.4,13.9,3.8,12
Renault,2018,67.1,14.5,3.5,12
Renault,2019,60.1,14.2,2.9,12
Renault,2020,43.474,13.8,-0.8,11.7
Renault,2021,46.239,14.5,1.5,11.1
Renault,2022,46.328,11.705,2.57,10.5
Renault,2023,55.6,12.251,4.117,10.6
General Motors,2012,152.256,28.096,7.9,21.3
General Motors,2013,155.427,30.24,8.6,21.9
General Motors,2014,155.929,29.514,7.8,21.6
General Motors,2015,152.4,23.401,10.8,21.6
General Motors,2016,166.4,24.415,12.5,22.5
General Motors,2017,145.6,23.825,-1.802,18
General Motors,2018,147.049,26.81,12,17.3
General Motors,2019,137.237,23.243,10.3,16.4
General Motors,2020,122.485,44.8,6.4,15.5
General Motors,2021,127.004,28.676,14.3,15.7
General Motors,2022,156.735,31.303,14.4,16.7
General Motors,2023,171.8,26.466,12.6,16.3
Honda,2012,120.7,34.993,9.2,18.7
Honda,2013,126.5,38.318,8.1,19.9
Honda,2014,140,40.874,8.8,19.9
Honda,2015,142.7,39.558,9.3,20.9
Honda,2016,139.9,35.815,8.9,20.9
Honda,2017,143.5,39.703,9.5,21.6
Honda,2018,148.8,40.311,9.8,22
Honda,2019,145.5,37.577,8.7,22
Honda,2020,132.2,37.355,7.5,21.1
Honda,2021,141.3,36.991,8.1,21.1
Honda,2022,149.8,34.225,8.9,20.4
Honda,2023,158.2,34.956,9.5,19.7
Nissan,2012,111.6,32.2,6.626,15.7
Nissan,2013,112.9,32.3,5.808,16.1
Nissan,2014,106.5,32.6,6.4,15.2
Nissan,2015,104.3,33.1,7.2,15.2
Nissan,2016,104.8,35.5,6.828,13.7
Nissan,2017,106.3,37,6.52,13.7
Nissan,2018,113,40,5.18,13.9
Nissan,2019,104.2,38.8,2.4,13.9
Nissan,2020,89.7,35.5,-0.404,13.1
Nissan,2021,85,34.5,1.8,13.9
Nissan,2022,83.99,28,2.978,13.6
Nissan,2023,87.488,23.8,3.922,13.4
Mercedes-Benz,2012,156.6,40.537,7.9,27.5
Mercedes-Benz,2013,168.6,37.591,8.4,27.5
Mercedes-Benz,2014,172.3,47.144,9.1,28
Mercedes-Benz,2015,168.8,43.94,10.5,28
Mercedes-Benz,2016,173.1,52.684,11.2,28.2
Mercedes-Benz,2017,184.7,55.225,12.5,28.9
Mercedes-Benz,2018,193.4,59.748,11.9,29.9
Mercedes-Benz,2019,191.6,59.1,11.5,29.9
Mercedes-Benz,2020,175.3,55.359,7.8,28.8
Mercedes-Benz,2021,184.2,54.431,14.2,28.8
Mercedes-Benz,2022,150.9,45.546,15.5,28.8
Mercedes-Benz,2023,164.1,46.858,16.1,28.8
Stellantis,2012,179.7,48.7,-3.5,36
Stellantis,2013,187,46.1,0.2,35
Stellantis,2014,198.1,44.4,3.6,35.5
Stellantis,2015,182.3,44.5,7.8,37
Stellantis,2016,184.7,47.7,7.4,39
Stellantis,2017,199.2,55.4,10.9,39.8
Stellantis,2018,217.8,58,13.7,40
Stellantis,2019,108.5,18.953,8.9,40
Stellantis,2020,102.1,19.291,6.1,30
Stellantis,2021,179,41.876,21,28.2
Stellantis,2022,185,38.015,22.5,27.2
Stellantis,2023,205,40.702,24.5,25.8
Caterpillar,2012,65.875,11.5,9.3,12.5
Caterpillar,2013,55.656,11,6.8,11.8
Caterpillar,2014,55.184,10.5,5.6,11.4
Caterpillar,2015,47.011,10,3.2,10.6
Caterpillar,2016,38.537,9.5,2.2,9.5
Caterpillar,2017,44.863,9,6.5,9.8
Caterpillar,2018,54.722,9.5,8.3,10.4
Caterpillar,2019,53.8,9,7,10.4
Caterpillar,2020,41.749,8.5,3.8,9.7
Caterpillar,2021,51,8.8,6.7,10.7
Caterpillar,2022,59.4,9.5,8.9,10.9
Caterpillar,2023,67.1,10.2,11.6,11
John Deere,2012,38.9,6.59,2.6,6.6
John Deere,2013,37.8,7.11,4.95,6.7
John Deere,2014,44.8,7.59,3,6
John Deere,2015,47.1,7.97,3.1,5.7
John Deere,2016,48.5,8.2,3.2,6
John Deere,2017,50.1,8.47,3.4,6.1
