Company;Fiscal Year;Revenue (Billion USD);PP&E (Billion USD);EBIT (Billion USD);R&D (Billion USD);Employees (10k units)
Microsoft;2005;39.79;2.50;14.56;6.18;6.10
Microsoft;2006;44.28;3.32;16.47;6.58;7.10
Microsoft;2007;51.12;3.67;18.52;7.12;7.90
Microsoft;2008;60.42;4.41;22.49;8.16;9.10
Microsoft;2009;58.44;4.81;20.36;9.01;9.30
Microsoft;2010;62.48;5.39;24.10;8.71;8.90
Microsoft;2011;69.94;8.16;27.16;9.27;9.00
Microsoft;2012;73.72;16.51;21.76;9.81;9.40
Microsoft;2013;77.85;17.43;23.32;10.40;9.90
Microsoft;2014;86.83;21.19;25.85;11.40;12.80
Microsoft;2015;93.58;23.67;18.17;12.00;11.80
Microsoft;2016;85.32;25.02;23.15;12.00;11.40
Microsoft;2017;96.57;28.60;25.13;13.00;12.40
Microsoft;2018;110.36;32.32;38.01;14.70;13.10
Microsoft;2019;125.84;37.10;43.00;16.90;14.40
Microsoft;2020;143.02;41.97;51.87;19.30;16.30
Microsoft;2021;168.09;49.88;69.92;20.70;18.10
Microsoft;2022;198.27;62.80;83.41;24.50;22.10
Microsoft;2023;211.91;79.52;87.58;27.20;22.10
Alibaba;2006;0.17;0.02;0.04;0.02;0.50
Alibaba;2007;0.31;0.03;0.09;0.04;0.80
Alibaba;2008;0.44;0.05;0.16;0.06;1.20
Alibaba;2009;0.57;0.07;0.14;0.08;1.50
Alibaba;2010;0.85;0.10;0.23;0.12;1.80
Alibaba;2011;1.78;0.18;0.20;0.31;2.20
Alibaba;2012;3.20;0.30;1.10;0.16;2.00
Alibaba;2013;5.30;0.50;2.10;0.28;2.00
Alibaba;2014;8.50;0.80;3.10;0.44;2.51
Alibaba;2015;12.30;1.30;3.50;1.10;3.41
Alibaba;2016;15.70;2.50;4.60;2.50;3.64
Alibaba;2017;24.30;4.80;6.80;3.50;5.01
Alibaba;2018;39.90;8.00;8.80;5.70;6.64
Alibaba;2019;56.10;11.50;10.90;7.00;10.36
Alibaba;2020;73.10;16.50;14.20;8.50;11.76
Alibaba;2021;109.50;23.30;17.60;11.50;25.49
Alibaba;2022;134.50;31.00;9.00;10.90;25.15
Alibaba;2023;126.50;38.30;14.00;11.70;23.52
Tesla;2010;0.12;0.06;-0.15;0.09;0.09
Tesla;2011;0.20;0.21;-0.25;0.21;0.14
Tesla;2012;0.41;0.54;-0.37;0.22;0.30
Tesla;2013;2.01;0.81;-0.06;0.38;0.65
Tesla;2014;3.20;1.34;-0.18;0.45;1.01
Tesla;2015;4.05;2.50;-0.72;0.72;1.40
Tesla;2016;7.00;3.32;-0.69;0.83;1.78
Tesla;2017;11.76;5.37;-1.72;1.37;3.78
Tesla;2018;21.46;8.44;-0.19;1.50;4.55
Tesla;2019;24.58;10.38;-0.07;1.34;4.80
Tesla;2020;31.54;12.06;1.99;1.49;7.08
Tesla;2021;53.82;16.29;6.52;2.59;9.93
Tesla;2022;81.46;23.36;13.66;3.06;12.79
Tesla;2023;96.77;28.09;8.89;3.73;14.05
BYD;2006;1.62;0.62;0.15;0.05;5.80
BYD;2007;2.78;0.95;0.35;0.09;10.10
BYD;2008;3.82;1.30;0.22;0.12;13.00
BYD;2009;5.78;1.75;0.65;0.18;15.00
BYD;2010;7.21;2.20;0.42;0.25;18.30
BYD;2011;7.35;2.65;0.21;0.28;17.80
BYD;2012;7.02;2.90;0.09;0.28;17.60
BYD;2013;8.35;3.20;0.16;0.38;17.90
BYD;2014;9.87;3.80;0.40;0.43;18.00
BYD;2015;12.18;4.40;0.88;0.60;19.60
BYD;2016;14.86;5.30;1.10;0.80;22.00
BYD;2017;16.27;6.42;1.09;0.84;22.50
BYD;2018;18.78;7.85;0.63;1.05;24.90
BYD;2019;18.00;9.00;0.77;1.25;22.40
BYD;2020;22.82;11.08;1.15;1.63;22.43
BYD;2021;33.26;15.65;0.99;2.92;28.82
BYD;2022;63.15;24.32;3.59;4.29;57.00
BYD;2023;86.09;39.40;7.95;5.70;69.60
Intel;2005;38.83;11.05;12.09;5.15;9.99
Intel;2006;35.38;11.23;7.15;5.87;9.41
Intel;2007;38.33;11.45;9.07;5.75;8.63
Intel;2008;37.59;11.37;8.95;5.72;8.39
Intel;2009;35.13;12.01;7.14;5.65;7.98
Intel;2010;43.62;13.56;15.58;6.58;8.25
Intel;2011;53.99;15.65;17.51;8.35;10.01
Intel;2012;53.34;16.90;14.54;10.14;10.50
Intel;2013;52.71;17.50;12.30;10.60;10.76
Intel;2014;55.87;18.25;14.50;11.53;10.67
Intel;2015;55.36;20.59;13.98;12.10;10.73
Intel;2016;59.39;22.99;12.87;12.74;10.60
Intel;2017;62.76;24.38;15.11;13.06;10.27
Intel;2018;70.85;26.68;23.32;13.44;10.74
Intel;2019;71.99;29.56;22.38;13.36;11.08
Intel;2020;77.87;34.02;20.37;13.16;11.06
Intel;2021;79.02;39.85;16.92;15.20;12.10
Intel;2022;63.05;47.96;3.51;17.50;13.19
Intel;2023;54.23;55.45;2.14;17.65;12.48
IBM;2005;91.13;14.10;11.53;5.38;32.90
IBM;2006;91.42;14.32;12.82;5.56;35.58
IBM;2007;98.79;14.75;13.91;5.75;38.65
IBM;2008;103.63;14.40;16.03;5.86;39.85
IBM;2009;95.76;13.88;17.65;5.37;39.97
IBM;2010;99.87;13.75;18.91;5.51;42.67
IBM;2011;106.92;13.56;21.05;5.82;43.33
IBM;2012;104.51;12.72;19.34;5.79;43.42
IBM;2013;99.75;13.20;18.00;5.92;43.12
IBM;2014;92.79;12.75;15.70;5.43;37.96
IBM;2015;82.88;11.51;13.62;5.25;37.77
IBM;2016;79.92;10.66;11.33;5.37;37.77
IBM;2017;79.14;10.15;9.45;5.47;38.03
IBM;2018;79.59;10.36;8.72;5.61;36.66
IBM;2019;77.15;11.19;9.43;6.27;35.26
IBM;2020;73.62;11.08;7.95;6.33;34.59
IBM;2021;57.35;9.50;6.04;6.94;28.21
IBM;2022;60.53;8.77;6.85;7.30;28.83
IBM;2023;61.86;8.20;8.77;7.50;29.40
Cisco;2005;24.80;2.51;7.02;3.32;3.84
Cisco;2006;28.48;2.65;7.45;4.07;4.99
Cisco;2007;34.92;2.80;9.47;4.50;6.15
Cisco;2008;39.54;3.01;10.15;5.21;6.61
Cisco;2009;36.12;3.12;8.01;5.21;6.55
Cisco;2010;40.04;3.31;9.87;5.27;7.07
Cisco;2011;43.22;3.45;9.12;5.82;7.18
Cisco;2012;46.10;3.51;11.40;5.79;7.18
Cisco;2013;48.60;3.73;13.50;5.91;7.18
Cisco;2014;47.10;3.86;11.40;6.01;7.40
Cisco;2015;49.20;3.93;12.30;6.28;7.18
Cisco;2016;48.70;3.97;12.80;6.30;7.30
Cisco;2017;48.00;4.20;12.00;6.35;7.37
Cisco;2018;49.30;4.30;13.00;6.45;7.42
Cisco;2019;51.70;4.38;13.90;6.84;7.59
Cisco;2020;49.30;4.41;13.50;6.57;7.75
Cisco;2021;49.80;4.54;13.90;6.38;7.95
Cisco;2022;51.50;4.67;13.90;6.81;8.33
Cisco;2023;57.00;4.88;14.30;7.27;8.49
Samsung;2005;71.40;18.20;7.50;5.20;16.20
Samsung;2006;80.30;19.80;7.10;5.90;19.10
Samsung;2007;91.50;21.40;8.30;6.10;23.40
Samsung;2008;95.80;22.90;4.80;6.50;25.10
Samsung;2009;109.10;24.10;9.20;6.90;26.50
Samsung;2010;135.80;26.80;14.80;8.10;28.30
Samsung;2011;143.10;28.50;13.90;9.20;30.10
Samsung;2012;187.80;30.50;26.60;10.27;32.06
Samsung;2013;216.70;34.60;37.80;12.72;32.60
Samsung;2014;188.70;40.50;23.50;13.97;31.90
Samsung;2015;169.10;48.00;21.00;12.60;32.50
Samsung;2016;179.90;55.40;24.30;12.77;30.87
Samsung;2017;211.90;67.80;48.90;15.48;32.10
Samsung;2018;221.60;82.60;53.60;16.82;32.10
Samsung;2019;196.50;97.40;22.30;17.06;26.70
Samsung;2020;211.50;114.70;28.10;18.23;26.70
Samsung;2021;244.60;134.40;43.10;20.45;26.70
Samsung;2022;234.10;148.90;35.80;21.60;27.00
Samsung;2023;198.30;158.40;4.90;21.80;27.03
Sony;2005;66.02;8.52;1.74;4.75;15.85
Sony;2006;70.63;8.90;0.63;5.03;16.30
Sony;2007;77.02;9.20;3.52;5.15;18.05
Sony;2008;78.88;8.80;-2.15;4.90;17.13
Sony;2009;77.20;7.90;0.35;4.60;16.79
Sony;2010;86.50;7.60;2.30;4.70;16.82
Sony;2011;79.20;6.80;-0.80;4.90;16.27
Sony;2012;81.80;6.01;0.06;5.34;14.63
Sony;2013;80.58;6.23;2.23;4.88;13.52
Sony;2014;77.67;6.85;3.67;4.85;13.35
Sony;2015;74.76;6.96;4.03;4.70;13.17
Sony;2016;67.28;6.86;3.67;4.39;12.84
Sony;2017;70.71;7.21;6.84;4.54;12.84
Sony;2018;76.90;7.99;7.34;4.60;11.73
Sony;2019;77.99;8.55;8.19;4.85;11.44
Sony;2020;75.99;8.78;8.28;5.21;11.17
Sony;2021;84.59;9.44;9.22;5.38;10.97
Sony;2022;88.30;9.98;9.45;5.50;11.30
Sony;2023;85.39;10.60;9.44;5.85;11.30
Hitachi;2005;85.45;18.20;2.50;3.65;35.58
Hitachi;2006;87.20;18.50;1.62;3.70;38.45
Hitachi;2007;94.12;18.90;3.10;3.80;39.02
Hitachi;2008;100.20;17.50;1.25;4.10;40.01
Hitachi;2009;89.68;15.80;2.02;3.70;36.18
Hitachi;2010;108.91;15.20;5.30;3.90;36.17
Hitachi;2011;118.20;14.80;5.01;4.10;36.70
Hitachi;2012;111.90;14.50;6.00;3.70;32.35
Hitachi;2013;101.50;14.80;6.60;3.50;32.62
Hitachi;2014;97.75;15.20;6.85;3.70;33.57
Hitachi;2015;100.34;15.50;7.02;3.30;33.36
Hitachi;2016;91.62;15.80;6.50;3.10;33.50
Hitachi;2017;93.69;16.20;7.30;3.20;30.38
Hitachi;2018;94.81;17.00;7.90;3.40;29.59
Hitachi;2019;87.67;17.80;8.10;3.50;29.56
Hitachi;2020;87.29;18.50;7.90;3.70;29.97
Hitachi;2021;102.65;19.30;8.50;4.10;30.07
Hitachi;2022;108.81;20.10;9.00;4.50;32.26
Hitachi;2023;97.29;21.00;8.67;4.80;32.30
Salesforce;2006;0.31;0.04;0.01;0.04;0.13
Salesforce;2007;0.49;0.07;0.01;0.07;0.21
Salesforce;2008;0.74;0.11;0.03;0.11;0.30
Salesforce;2009;1.07;0.16;0.06;0.15;0.36
Salesforce;2010;1.30;0.23;0.07;0.19;0.40
Salesforce;2011;1.65;0.35;0.08;0.28;0.53
Salesforce;2012;2.27;0.52;-0.11;0.35;0.77
Salesforce;2013;3.05;0.65;-0.16;0.49;0.98
Salesforce;2014;4.07;0.87;-0.33;0.76;1.33
Salesforce;2015;5.37;1.15;-0.32;1.00;1.63
Salesforce;2016;6.67;1.41;-0.21;1.28;1.90
