Company,Fiscal Year,Revenue (Billion USD),PP&E (Billion USD),EBIT (Billion USD),Employees (10k units)
Ford,2005,153.503,40.379,-1.3,17.3
Ford,2006,160.119,38.236,-14.3,28.3
Ford,2007,172.459,35.979,-7.7,28.3
Ford,2008,146.278,28.353,-14.7,21.3
Ford,2009,104.2,24.597,-2.7,19.8
Ford,2010,129,23.027,7.5,16.4
Ford,2011,136.3,43.649,6.095,16.4
Ford,2012,134.3,44.597,4.574,17.1
Ford,2013,146.9,46.515,3.521,18.1
Ford,2014,144.1,29.795,1.924,18.7
Ford,2015,149.6,30.176,7.397,19.9
Ford,2016,151.8,31.927,6.987,20.1
Ford,2017,156.7,35.133,-1.802,20.2
Ford,2018,160.3,35.951,5.912,19.9
Ford,2019,155.9,36.251,5.399,19
Ford,2020,127.1,37.083,5.647,18.6
Ford,2021,136.3,37.139,8.644,18.3
Ford,2022,158.1,37.265,8.872,18.3
Ford,2023,176.2,40.821,10.4,17.7
Ford,2024,184.992,41.9,10.2,17.7
Toyota,2005,185.9,66.431,14.75,28.6
Toyota,2006,204.6,68.1,16.054,29.9
Toyota,2007,202.9,75.198,18.972,31.7
Toyota,2008,211.8,84.1,19.492,32.1
Toyota,2009,204.352,88.809,-4.6,32
Toyota,2010,215.099,87.559,5.034,32.1
Toyota,2011,249.759,75.877,1.668,32.1
Toyota,2012,232.295,75.865,14.266,32.6
Toyota,2013,265.833,72.847,22.6,33.3
Toyota,2014,264.94,76.413,23.629,33.9
Toyota,2015,250.042,84.591,25.235,34.5
Toyota,2016,236.692,88.958,23.783,36.9
Toyota,2017,250.731,94.833,23.898,36.9
Toyota,2018,267.086,92.409,21.81,36.9
Toyota,2019,272.291,96.169,22.208,36
Toyota,2020,256.947,97.534,22.662,36.6
Toyota,2021,256.741,107.265,25.765,36.6
Toyota,2022,302.461,109.707,20.895,37.3
Toyota,2023,315.264,93.491,22.108,37.5
Toyota,2024,315.264,95.8,22.108,37.5
Volkswagen,2005,118.6,31.789,3.4,34.5
Volkswagen,2006,126.8,34.5,4.76,34.5
Volkswagen,2007,137.7,38.068,10.3,32.9
Volkswagen,2008,152,42.12,8.3,36.9
Volkswagen,2009,146.2,43.33,3.3,36.9
Volkswagen,2010,157.25,42.66,9.6,39.9
Volkswagen,2011,188.8,54.362,16.54,50.2
Volkswagen,2012,212.7,33.337,16.47,55
Volkswagen,2013,222.5,42.067,14.78,57.3
Volkswagen,2014,228.3,39.858,14.3,59.3
Volkswagen,2015,213.3,39.815,12.8,59.3
Volkswagen,2016,242,40.706,13.5,62.7
Volkswagen,2017,272.2,59.16,16.9,64.2
Volkswagen,2018,287.4,61.03,17.1,66.4
Volkswagen,2019,297.7,47.815,19.2,66.4
Volkswagen,2020,250.2,62.908,10.8,66.3
Volkswagen,2021,282.9,73.654,15.4,67.3
Volkswagen,2022,298.5,69.936,19.9,67.6
Volkswagen,2023,322.7,76,23.93,67.9
Volkswagen,2024,331.5,77.5,23.6,67.9
Hyundai,2005,27.8,20.701,1.7,5.8
Hyundai,2006,29.5,23,1.95,6
Hyundai,2007,31.2,24.3,2.1,6.2
Hyundai,2008,33.4,25.8,1.6,6.4
Hyundai,2009,37,27,2.5,6.8
Hyundai,2010,39.9,30.8,5.05,5.9
Hyundai,2011,56.2,30.5,6.1,6.4
Hyundai,2012,62.4,31.7,6.8,6.5
Hyundai,2013,70,33.2,7.1,6.6
Hyundai,2014,75.2,34.5,6.5,6.7
Hyundai,2015,79.8,35.8,5.8,6.8
Hyundai,2016,83.1,37,5.1,7
Hyundai,2017,85.6,38.2,4.3,7.1
Hyundai,2018,88.3,39,3.8,7.3
Hyundai,2019,93.6,39.8,4.5,7.3
Hyundai,2020,89.1,32,5.9,7.3
Hyundai,2021,100.1,36,7.8,7.3
Hyundai,2022,110.9,38,9.5,7.3
Hyundai,2023,121.3,39,11.1,7
Hyundai,2024,127.8,40,11.7,7
Renault,2005,55.6,7.2,2.4,13
Renault,2006,59.3,7.8,1.55,12.9
Renault,2007,65.5,8.5,1.68,13
Renault,2008,59.6,9.1,-0.35,12.9
Renault,2009,49.4,8.4,-1.5,13.1
Renault,2010,58.9,9.8,2.7,12.3
Renault,2011,58.5,11.2,2.9,12.8
Renault,2012,54.5,11.5,1.5,12.7
Renault,2013,54.4,11.8,1.85,12.4
Renault,2014,57.4,12.1,2.1,12.1
Renault,2015,60.7,12.4,2.7,12
Renault,2016,61.3,13.2,3.2,11.8
Renault,2017,69.4,13.9,3.8,12
Renault,2018,67.1,14.5,3.5,12
Renault,2019,60.1,14.2,2.9,12
Renault,2020,43.474,13.8,-0.8,11.7
Renault,2021,46.239,14.5,1.5,11.1
Renault,2022,46.328,11.705,2.57,10.5
Renault,2023,55.6,12.251,4.117,10.6
